  dontdie.cpp
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\bullet.h(73): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(556): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(561): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(562): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(567): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(568): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(573): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(574): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(603): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(604): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(609): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(610): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(615): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(616): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(621): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(622): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(636): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(637): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(642): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(643): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(648): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(649): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(654): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(655): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(686): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(687): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(692): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(693): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(698): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(699): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(704): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(705): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(718): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(719): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(724): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(725): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(730): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(731): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(736): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(737): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(750): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(751): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(756): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(757): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(762): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(763): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(768): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(769): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(832): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(833): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(958): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(977): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(978): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(997): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(1000): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(1295): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(1608): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(1933): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(2223): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(1281): warning C4101: 'voronoi': unreferenced local variable
  ThreeCsDX.vcxproj -> C:\Users\EeZhe\Downloads\GPP\Practical\Assignment\GPP\GPP\Debug\ThreeCsDX.exe
